Model,Scenario,Region,Variable,Unit,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,Notes
IIASA GDP,SSP2,ARG,GDP|PPP,billion US$2005/yr,489.320,604.213,734.723,854.341,970.644,1085.938,1200.780,1330.999,1471.760,1614.319,1754.971,1897.831,2044.592,2193.328,2341.414,2487.760,2632.524,2774.992,2915.647,
IIASA GDP,SSP2,ARM,GDP|PPP,billion US$2005/yr,15.950,26.487,39.845,55.789,68.190,75.593,79.281,80.894,81.500,81.959,82.724,84.017,85.734,87.699,89.759,91.925,94.352,97.222,100.686,
IIASA GDP,SSP2,AUS,GDP|PPP,billion US$2005/yr,877.883,1123.592,1369.266,1649.353,1932.081,2210.577,2482.444,2748.508,3007.534,3263.183,3518.126,3768.122,4007.495,4232.126,4438.639,4625.949,4790.734,4931.207,5049.745,
IIASA GDP,SSP2,AUT,GDP|PPP,billion US$2005/yr,307.169,329.665,342.729,355.819,372.005,391.360,413.829,438.535,464.487,490.724,516.784,541.871,565.734,588.532,610.548,631.615,651.210,669.197,685.417,
IIASA GDP,SSP2,AZE,GDP|PPP,billion US$2005/yr,79.248,192.086,298.793,342.625,356.720,365.313,381.758,404.484,431.297,454.452,475.312,487.886,493.166,491.744,486.187,482.289,483.829,491.731,504.121,
IIASA GDP,SSP2,BDI,GDP|PPP,billion US$2005/yr,3.501,3.976,5.361,7.081,8.927,10.840,12.858,15.078,17.773,21.218,25.674,31.263,38.073,46.105,55.371,66.022,78.371,92.659,108.775,
IIASA GDP,SSP2,BEL,GDP|PPP,billion US$2005/yr,360.573,424.895,510.394,620.648,733.257,840.009,937.774,1026.825,1108.996,1187.275,1264.388,1340.739,1416.219,1491.023,1565.535,1639.875,1713.603,1786.095,1855.171,
IIASA GDP,SSP2,BEN,GDP|PPP,billion US$2005/yr,9.812,11.636,14.063,17.446,21.615,26.655,32.676,39.967,48.804,59.241,71.403,85.483,101.703,120.280,141.544,165.736,193.091,223.701,257.559,
IIASA GDP,SSP2,BFA,GDP|PPP,billion US$2005/yr,14.171,16.184,18.263,21.312,25.807,31.167,37.854,46.075,56.538,69.987,87.174,108.729,135.316,167.507,205.981,251.449,304.415,367.285,441.571,
IIASA GDP,SSP2,BGD,GDP|PPP,billion US$2005/yr,214.759,261.380,313.452,363.606,418.708,482.204,559.105,648.147,749.488,865.004,995.150,1138.765,1295.003,1465.246,1674.467,1913.438,2162.664,2398.549,2614.383,
IIASA GDP,SSP2,BGR,GDP|PPP,billion US$2005/yr,78.697,100.628,115.778,127.919,136.632,143.388,149.454,155.481,161.451,167.398,173.278,178.620,183.023,187.089,191.413,196.314,201.752,207.516,213.315,
IIASA GDP,SSP2,BHR,GDP|PPP,billion US$2005/yr,26.928,46.164,64.533,80.315,96.751,114.513,134.120,155.269,177.089,198.762,219.699,239.398,257.517,273.759,288.036,300.486,311.322,320.679,328.409,
IIASA GDP,SSP2,BHS,GDP|PPP,billion US$2005/yr,8.742,10.944,12.387,14.221,16.332,18.568,20.873,23.230,25.570,27.873,30.142,32.355,34.477,36.486,38.373,40.152,41.820,43.411,44.936,
IIASA GDP,SSP2,BIH,GDP|PPP,billion US$2005/yr,32.830,38.305,53.460,66.165,76.514,84.801,91.472,97.049,101.784,105.775,109.346,112.641,115.703,118.515,121.104,123.521,125.886,128.351,131.074,
IIASA GDP,SSP2,BLR,GDP|PPP,billion US$2005/yr,124.877,169.530,204.186,221.851,230.370,235.785,241.634,248.459,255.368,262.536,270.644,279.884,289.973,300.463,311.006,321.614,332.602,344.296,356.773,
IIASA GDP,SSP2,BLZ,GDP|PPP,billion US$2005/yr,2.601,3.098,3.636,4.313,4.987,5.663,6.346,7.057,7.796,8.587,9.440,10.368,11.354,12.370,13.386,14.388,15.745,17.470,19.495,
IIASA GDP,SSP2,BOL,GDP|PPP,billion US$2005/yr,37.064,44.550,51.542,59.337,69.599,82.844,98.832,117.947,139.808,163.739,188.655,213.980,239.340,264.522,289.089,312.840,335.625,357.537,378.634,
IIASA GDP,SSP2,BRA,GDP|PPP,billion US$2005/yr,1859.340,2186.965,2581.684,2956.538,3324.473,3701.118,4102.651,4621.407,5244.763,5910.942,6533.078,7072.124,7542.122,7982.939,8419.655,8856.143,9288.112,9716.323,10138.041,
IIASA GDP,SSP2,BRB,GDP|PPP,billion US$2005/yr,6.528,5.868,5.381,5.081,5.092,5.324,5.724,6.212,6.715,7.187,7.615,8.002,8.380,8.770,9.176,9.587,9.988,10.371,10.736,
IIASA GDP,SSP2,BRN,GDP|PPP,billion US$2005/yr,17.929,16.281,13.310,11.231,10.397,10.482,11.220,12.429,13.928,15.951,18.364,20.878,23.177,25.271,27.243,29.155,31.016,32.831,34.583,
IIASA GDP,SSP2,BTN,GDP|PPP,billion US$2005/yr,3.155,5.105,7.728,10.925,14.116,16.837,19.417,22.355,26.031,30.514,35.637,41.052,46.406,51.636,56.734,61.684,66.413,70.888,75.088,
IIASA GDP,SSP2,BWA,GDP|PPP,billion US$2005/yr,17.655,21.490,27.073,34.917,43.860,53.615,63.709,73.868,83.923,94.016,104.460,115.215,125.954,136.267,145.972,154.856,162.832,169.817,175.634,
